"Product Code",Name,zakup,"Gross Price (PLN)",Currency,Availability,"Scraped At"
POSDC-Y-P21S-0.5,"POS DC cable YTLYp0-5 Plug 2155 simple L=500mm",0.88 ,2.19,PLN,4183,"2025-08-04 15:54:24"
POSDC-Y-P21S-1.0,"POS DC cable YTLYp0-5 Plug 2155 simple L=1000mm",1.36 ,3.37,PLN,3816,"2025-08-04 15:54:24"
POSDC-Y-P21S-1.5,"POS DC cable YTLYp0-5 Plug 2155 simple L=1500mm",1.78 ,4.40,PLN,9212,"2025-08-04 15:54:24"
POSDC-Y-P21S-3.0,"POS DC cable YTLYp0-5 Plug 2155 simple L=3000mm",2.97 ,7.37,PLN,3594,"2025-08-04 15:54:24"
POSDC-Y-P25L-0.25,"POS DC cable YTLYp0-5 Plug 2555 angular L=250mm",0.64 ,1.60,PLN,4509,"2025-08-04 15:54:24"
POSDC-Y-P25L-0.5,"POS DC cable YTLYp0-5 Plug 2555 angular L=500mm",0.88 ,2.19,PLN,4017,"2025-08-04 15:54:24"
POSDC-Y-P25L-1.0,"POS DC cable YTLYp0-5 Plug 2555 angular L=1000mm",1.36 ,3.37,PLN,2695,"2025-08-04 15:54:24"
POSDC-Y-P25L-1.5,"POS DC cable YTLYp0-5 Plug 2555 angular L=1500mm",1.78 ,4.41,PLN,4713,"2025-08-04 15:54:24"
POSDC-Y-P25S-0.25,"POS DC cable YTLYp0-5 Plug 2555 simple L=250mm",0.64 ,1.60,PLN,4413,"2025-08-04 15:54:24"
POSDC-Y-P25S-0.5,"POS DC cable YTLYp0-5 Plug 2555 simple L=500mm",0.88 ,2.19,PLN,4867,"2025-08-04 15:54:24"
POSDC-Y-P25S-1.0,"POS DC cable YTLYp0-5 Plug 2555 simple L=1000mm",1.36 ,3.37,PLN,4253,"2025-08-04 15:54:24"
POSDC-Y-P25S-1.5,"POS DC cable YTLYp0-5 Plug 2555 simple L=1500mm",1.78 ,4.41,PLN,4709,"2025-08-04 15:54:24"
POSDC-Y-P25S-3.0,"POS DC cable YTLYp0-5 Plug 2555 simple L=3000mm",2.97 ,7.37,PLN,3616,"2025-08-04 15:54:24"
POSDC-Y-PS21-0.5,"POS DC cable YTLYp0-5 Plug/Socket 2155 L=500mm",1.24 ,3.08,PLN,3531,"2025-08-04 15:54:24"
POSDC-Y-PS21-1.0,"POS DC cable YTLYp0-5 Plug/Socket 2155 L=1000mm",1.78 ,4.41,PLN,3321,"2025-08-04 15:54:24"
POSDC-Y-PS21-1.5,"POS DC cable YTLYp0-5 Plug/Socket 2155 L=1500mm",2.38 ,5.89,PLN,4519,"2025-08-04 15:54:24"
POSDC-Y-PS21-2.0,"POS DC cable YTLYp0-5 Plug/Socket 2155 L=2000mm",2.80 ,6.93,PLN,4434,"2025-08-04 15:54:24"
POSDC-Y-PS21-3.0,"POS DC cable YTLYp0-5 Plug/Socket 2155 L=3000mm",3.33 ,8.26,PLN,4115,"2025-08-04 15:54:24"
POSDC-Y-PS21-5.0,"POS DC cable YTLYp0-5 Plug/Socket 2155 L=5000mm",4.71 ,11.67,PLN,4378,"2025-08-04 15:54:24"
POSDC-Y-PS25-0.5,"POS DC cable YTLYp0-5 Plug/Socket 2555 L=500mm",1.18 ,2.93,PLN,4556,"2025-08-04 15:54:24"
POSDC-Y-PS25-1.0,"POS DC cable YTLYp0-5 Plug/Socket 2555 L=1000mm",1.72 ,4.26,PLN,4325,"2025-08-04 15:54:24"
POSDC-Y-PS25-1.5,"POS DC cable YTLYp0-5 Plug/Socket 2555 L=1500mm",2.38 ,5.89,PLN,4572,"2025-08-04 15:54:24"
POSDC-Y-PS25-2.0,"POS DC cable YTLYp0-5 Plug/Socket 2555 L=2000mm",2.68 ,6.63,PLN,6180,"2025-08-04 15:54:24"
POSDC-Y-S21-0.25,"POS DC cable YTLYp0-5 Socket 2155 L=250mm",0.76 ,1.89,PLN,4992,"2025-08-04 15:54:24"
POSDC-Y-S21-0.5,"POS DC cable YTLYp0-5 Socket 2155 L=500mm",0.94 ,2.34,PLN,4312,"2025-08-04 15:54:24"
POSDC-Y-S21-1.0,"POS DC cable YTLYp0-5 Socket 2155 L=1000mm",1.54 ,3.82,PLN,3897,"2025-08-04 15:54:24"
POSDC-Y-S21-1.5,"POS DC cable YTLYp0-5 Socket 2155 L=1500mm",2.02 ,5.00,PLN,4744,"2025-08-04 15:54:24"
POSDC-Y-S21-3.0,"POS DC cable YTLYp0-5 Socket 2155 L=3000mm",3.09 ,7.67,PLN,4644,"2025-08-04 15:54:24"
POSDC-Y-S25-0.25,"POS DC cable YTLYp0-5 Socket 2555 L=250mm",0.76 ,1.89,PLN,4441,"2025-08-04 15:54:24"
POSDC-Y-S25-0.5,"POS DC cable YTLYp0-5 Socket 2555 L=500mm",0.94 ,2.34,PLN,4915,"2025-08-04 15:54:24"
POSDC-Y-S25-1.0,"POS DC cable YTLYp0-5 Socket 2555 L=1000mm",1.54 ,3.82,PLN,4810,"2025-08-04 15:54:24"
POSDC-Y-S25-1.5,"POS DC cable YTLYp0-5 Socket 2555 L=1500mm",2.02 ,5.00,PLN,4815,"2025-08-04 15:54:24"
POSAC-10/7/7-18B,"POS AC cable CEE7/7-YJ-03[10A]-tinned ends H05VV-F3G0-75 L=1800 black",4.25 ,10.54,PLN,317,"2025-08-04 15:54:24"
POSAC-10/7/7L-18B,"POS AC cable CEE7/7-YJ-03-90?[10A]-tinned ends H05VV-F3G0-75 L=1800 black",4.37 ,10.83,PLN,2800,"2025-08-04 15:54:24"
POSAC-10/EU-18BK,"POS AC cable CEE7/7-YJ-03[10A]-tinned ends H05VV-F3G0-75 L=1800 black",0.00 ,0.00,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
POSAC-10/EUL-18BK,"POS AC cable CEE7/7-YJ-03-90?[10A]-tinned ends H05VV-F3G0-75 L=1800 black",4.37 ,10.83,PLN,2800,"2025-08-04 15:54:24"
POSAC-16/7/7-18B,"POS AC cable CEE7/7-YJ-03[16A]-tinned ends H05VV-F3G1-0 L=1800 black",5.09 ,12.61,PLN,189,"2025-08-04 15:54:24"
POSAC-16/7/7-30B,"POS AC cable CEE7/7-YJ-03[16A]-tinned ends H05VV-F3G1-5 L=3000 black",10.59 ,26.24,PLN,895,"2025-08-04 15:54:24"
POSAC-16/7/7L-18B,"POS AC cable CEE7/7-YJ-03-90?[16A]-tinned ends H05VV-F3G1-0 L=1800 black",5.21 ,12.91,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
POSAC-16/7/7L-30B,"POS AC cable CEE7/7-YJ-03-90?[16A]-tinned ends H05VV-F3G1-5 L=3000 black",10.71 ,26.54,PLN,2920,"2025-08-04 15:54:24"
POSAC-16/EU-18BK,"POS AC cable CEE7/7-YJ-03[16A]-tinned ends H05VV-F3G1-0 L=1800 black",0.00 ,0.00,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
POSAC-16/EU-30BK,"POS AC cable CEE7/7-YJ-03[16A]-tinned ends H05VV-F3G1-5 L=3000 black",0.00 ,0.00,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
POSAC-16/EUL-18BK,"POS AC cable CEE7/7-YJ-03-90?[16A]-tinned ends H05VV-F3G1-0 L=1800 black",0.00 ,0.00,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
POSAC-16/EUL-30BK,"POS AC cable CEE7/7-YJ-03-90?[16A]-tinned ends H05VV-F3G1-5 L=3000 black",0.00 ,0.00,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
POSAC-C13-10/UK15,"POS AC-UK cable C13-YJT3[10A]-BS1363-YJ08[10A] H05VV-F3G1-0 L=1500 black",6.34 ,15.72,PLN,1526,"2025-08-04 15:54:24"
POSAC-C13-10/UK20,"POS AC-UK cable C13-YJT3[10A]-BS1363-YJ08[10A] H05VV-F3G1-0 L=2000 black",7.36 ,18.24,PLN,1554,"2025-08-04 15:54:24"
POSAC-C13-10/UK30,"POS AC-UK cable C13-YJT3[10A]-BS1363-YJ08[10A] H05VV-F3G1-0 L=3000 black",9.51 ,23.58,PLN,125,"2025-08-04 15:54:24"
POSAC-C13-10/US15,"POS AC-US cable C13-YJT3[10A]/NEMA5-15P[10A]125V SVT 18AWG L-1500 black",4.55 ,11.28,PLN,5,"2025-08-04 15:54:24"
POSAC-C13-10/US18,"POS AC-US cable C13-YJT3[10A]/NEMA5-15P[10A]125V SVT 18AWG L-1800 black",5.09 ,12.61,PLN,43,"2025-08-04 15:54:24"
POSAC-C13-10/US30,"POS AC-US cable C13-YJT3[10A]/NEMA5-15P[10A]125V SVT 18AWG L-3000 black",7.18 ,17.80,PLN,697,"2025-08-04 15:54:24"
POSAC-C13-5/UK12,"POS AC-UK cable C13-YJT3[10A]-BS1363-YJ08[5A] H03VV-F3G0-75 L=1200 black",5.09 ,12.61,PLN,286,"2025-08-04 15:54:24"
POSAC-C13-5/UK18,"POS AC-UK cable C13-YJT3[10A]-BS1363-YJ08[5A] H03VV-F3G0-75 L=1800 black",6.05 ,14.99,PLN,5520,"2025-08-04 15:54:24"
POSAC-C13-5/UK30,"POS AC-UK cable C13-YJT3[10A]-BS1363-YJ08[5A] H03VV-F3G0-75 L=3000 black",8.03 ,19.93,PLN,660,"2025-08-04 15:54:24"
POSAC-C13AS/NZS18,"POS AC-AUS cable C13-YJT3[10A]-AS/NZS312-D05A[7-5A] H05VV-F3G0-75 L=1800 black",4.91 ,12.17,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
POSAC-C13BRA18,"POS AC-BRA cable C13-YJT3[10A]-NBR-D16[10A] H03VV-F3G0-75 L=1800 black",4.91 ,12.17,PLN,479,"2025-08-04 15:54:24"
POSAC-C13-C14-10,"POS AC cable C13-QT3[10A]-C14-QZ3[10A] H05VV-F3G0-75 L=1000 black",3.47 ,8.61,PLN,1092,"2025-08-04 15:54:24"
POSAC-C13-C14-18,"POS AC cable C13-QT3[10A]-C14-QZ3[10A] H05VV-F3G0-75 L=1800 black",4.79 ,11.87,PLN,917,"2025-08-04 15:54:24"
POSAC-C13-D13SW18,"POS AC-SWI cable C13-YJT3[10A]-D13A[10A] H03VV-F3G0-75 L=1800 black",4.91 ,12.17,PLN,367,"2025-08-04 15:54:24"
POSAC-C13EU12,"POS AC cable C13-YJT3[10A]-CEE7/7-YJ-03[10A] H03VV-F3G0-75 L=1200 black",3.95 ,9.80,PLN,2127,"2025-08-04 15:54:24"
POSAC-C13EU15,"POS AC cable C13-YJT3[10A]-CEE7/7-YJ-03[10A] H03VV-F3G0-75 L=1500 black",4.43 ,10.98,PLN,2884,"2025-08-04 15:54:24"
POSAC-C13EU18,"POS AC cable C13-YJT3[10A]-CEE7/7-YJ-03[10A] H03VV-F3G0-75 L=1800 black",4.91 ,12.17,PLN,4662,"2025-08-04 15:54:24"
POSAC-C13EU30,"POS AC cable C13-YJT3[10A]-CEE7/7-YJ-03[10A] H05VV-F3G1-0 L=3000 black",8.37 ,20.76,PLN,5936,"2025-08-04 15:54:24"
POSAC-C13EU50,"POS AC cable C13-YJT3[10A]-CEE7/7-YJ-03[10A] H05VV-F3G1-0 L=5000 black",12.56 ,31.13,PLN,849,"2025-08-04 15:54:24"
POSAC-C13-EUL12,"POS AC cable C13-YJT3[10A]-CEE7/7-YJ-03-90?[10A] H03VV-F3G0-75 L=1200 black",3.95 ,9.80,PLN,1,"2025-08-04 15:54:24"
POSAC-C13-EUL15,"POS AC cable C13-YJT3[10A]-CEE7/7-YJ-03-90?[10A] H03VV-F3G0-75 L=1500 black",4.43 ,10.98,PLN,6079,"2025-08-04 15:54:24"
POSAC-C13-EUL18,"POS AC cable C13-YJT3[10A]-CEE7/7-YJ-03-90?[10A] H03VV-F3G0-75 L=1800 black",4.91 ,12.17,PLN,4844,"2025-08-04 15:54:24"
POSAC-C13-EUL30,"POS AC cable C13-YJT3[10A]-CEE7/7-YJ-03-90?[10A] H05VV-F3G1-0 L=3000 black",8.37 ,20.76,PLN,1561,"2025-08-04 15:54:24"
POSAC-C13-EUL50,"POS AC cable C13-YJT3[10A]-CEE7/7-YJ-03-90?[10A] H05VV-F3G1-0 L=5000 black",12.56 ,31.13,PLN,474,"2025-08-04 15:54:24"
POSAC-C13L-EU12,"POS AC cable C13-QT3W-90L[10A]-CEE7/7-YJ-03[10A] H03VV-F3G0-75 L=1200 black",4.07 ,10.09,PLN,811,"2025-08-04 15:54:24"
POSAC-C13L-EU15,"POS AC cable C13-QT3W-90L[10A]-CEE7/7-YJ-03[10A] H03VV-F3G0-75 L=1500 black",4.55 ,11.28,PLN,1707,"2025-08-04 15:54:24"
POSAC-C13L-EU18,"POS AC cable C13-QT3W-90L[10A]-CEE7/7-YJ-03[10A] H03VV-F3G0-75 L=1800 black",5.03 ,12.46,PLN,1417,"2025-08-04 15:54:24"
POSAC-C13L-EU30,"POS AC cable C13-QT3W-90L[10A]-CEE7/7-YJ-03[10A] H05VV-F3G1-0 L=3000 black",8.49 ,21.06,PLN,946,"2025-08-04 15:54:24"
POSAC-C13L-EU50,"POS AC cable C13-QT3W-90L[10A]-CEE7/7-YJ-03[10A] H05VV-F3G1-0 L=5000 black",12.68 ,31.43,PLN,917,"2025-08-04 15:54:24"
POSAC-C13L-EUL12,"POS AC cable C13-QT3W-90L[10A]-CEE7/7-YJ-03-90L[10A] H03VV-F3G0-75 L=1200 black",4.07 ,10.09,PLN,457,"2025-08-04 15:54:24"
POSAC-C13L-EUL15,"POS AC cable C13-QT3W-90L[10A]-CEE7/7-YJ-03-90L[10A] H03VV-F3G0-75 L=1500 black",4.55 ,11.28,PLN,1783,"2025-08-04 15:54:24"
POSAC-C13L-EUL18,"POS AC cable C13-QT3W-90L[10A]-CEE7/7-YJ-03-90L[10A] H03VV-F3G0-75 L=1800 black",5.03 ,12.46,PLN,863,"2025-08-04 15:54:24"
POSAC-C13L-EUL30,"POS AC cable C13-QT3W-90L[10A]-CEE7/7-YJ-03-90L[10A] H05VV-F3G1-0 L=3000 black",8.49 ,21.06,PLN,642,"2025-08-04 15:54:24"
POSAC-C13L-EUL50,"POS AC cable C13-QT3W-90L[10A]-CEE7/7-YJ-03-90L[10A] H05VV-F3G1-0 L=5000 black",12.68 ,31.43,PLN,906,"2025-08-04 15:54:24"
POSAC-C19-13/UK18,"POS AC-UK cable C19-QT4[13A]-BS1363-YJ08[13A] H05VV-F3G1-5 L=1800 black",10.05 ,24.91,PLN,877,"2025-08-04 15:54:24"
POSAC-C19-15/US18,"POS AC-US cable C19-QT4[15A]-NEMA5-15P[15A]125V SJT 14AWG L-1800 black",10.88 ,26.98,PLN,969,"2025-08-04 15:54:24"
POSAC-C19-16/EU15,"POS AC cable C19[16A]-CEE7/7-LS04-prosty[16A] H05VV-F3G1-5 L=1500 black",7.89 ,19.56,PLN,460,"2025-08-04 15:54:24"
POSAC-C19-16/EU20,"POS AC cable C19[16A]-CEE7/7-LS04-prosty[16A] H05VV-F3G1-5 L=2000 black",9.51 ,23.58,PLN,47,"2025-08-04 15:54:24"
POSAC-C19-16/EU30,"POS AC cable C19[16A]-CEE7/7-LS04-prosty[16A] H05VV-F3G1-5 L=3000 black",12.68 ,31.43,PLN,664,"2025-08-04 15:54:24"
POSAC-C19-C20-10,"POS AC cable C19-QT4[16A]-C20[16A] H05VV-F3G1-5 L=1000 black",7.30 ,18.09,PLN,383,"2025-08-04 15:54:24"
POSAC-C19-C20-18,"POS AC cable C19-QT4[16A]-C20[16A] H05VV-F3G1-5 L=1800 black",9.99 ,24.76,PLN,328,"2025-08-04 15:54:24"
POSAC-C19-EUL15,"POS AC cable C19[16A]-CEE7/7-kÄtowy[16A] H05VV-F3G1-5 L=1500 black",7.89 ,19.56,PLN,532,"2025-08-04 15:54:24"
POSAC-C19-EUL20,"POS AC cable C19[16A]-CEE7/7-kÄtowy[16A] H05VV-F3G1-5 L=2000 black",9.51 ,23.58,PLN,172,"2025-08-04 15:54:24"
POSAC-C19-EUL30,"POS AC cable C19[16A]-CEE7/7-kÄtowy[16A] H05VV-F3G1-5 L=3000 black",12.38 ,30.69,PLN,496,"2025-08-04 15:54:24"
POSAC-C5-2A/UK15,"POS AC-UK cable C5-YJT1[2-5A]-BS1363-YJ08[3A] H03VV-F3G0-75 L=1500 black",5.67 ,14.05,PLN,3001,"2025-08-04 15:54:24"
POSAC-C5-2A/UK18,"POS AC-UK cable C5-YJT1[2-5A]-BS1363-YJ08[3A] H03VV-F3G0-75 L=1800 black",6.06 ,15.03,PLN,1441,"2025-08-04 15:54:24"
POSAC-C5AS/NZS18,"POS AC-AUS cable C5-YJT1[2-5A]-AS/NZS312-D05A[7-5A] H05VV-F3G0-75 L=1800 black",5.03 ,12.46,PLN,477,"2025-08-04 15:54:24"
POSAC-C5-D13SW18,"POS AC-SWI cable C5-YJT1[2-5A]-D13A[10A] H03VV-F3G0-75 L=1800 black",5.03 ,12.46,PLN,278,"2025-08-04 15:54:24"
POSAC-C5EU12,"POS AC cable C5-YJT1[2-5A]-CEE7/7-YJ-03[10A] H03VV-F3G0-75 L=1200 black",4.07 ,10.09,PLN,1209,"2025-08-04 15:54:24"
POSAC-C5EU15,"POS AC cable C5-YJT1[2-5A]-CEE7/7-YJ-03[10A] H03VV-F3G0-75 L=1500 black",4.55 ,11.28,PLN,1846,"2025-08-04 15:54:24"
POSAC-C5EU18,"POS AC cable C5-YJT1[2-5A]-CEE7/7-YJ-03[10A] H03VV-F3G0-75 L=1800 black",5.03 ,12.46,PLN,1924,"2025-08-04 15:54:24"
POSAC-C5-EUL12,"POS AC cable C5-YJT1[2-5A]-CEE7/7-YJ-03-90?[10A] H03VV-F3G0-75 L=1200 black",4.07 ,10.09,PLN,1447,"2025-08-04 15:54:24"
POSAC-C5-EUL15,"POS AC cable C5-YJT1[2-5A]-CEE7/7-YJ-03-90?[10A] H03VV-F3G0-75 L=1500 black",4.55 ,11.28,PLN,1939,"2025-08-04 15:54:24"
POSAC-C5-EUL18,"POS AC cable C5-YJT1[2-5A]-CEE7/7-YJ-03-90?[10A] H03VV-F3G0-75 L=1800 black",5.03 ,12.46,PLN,1868,"2025-08-04 15:54:24"
POSAC-C5US18,"POS AC-US cable C5-YJ3[2-5A]/NEMA5-15P[10A]125V SVT 18AWG L-1800 black",5.21 ,12.91,PLN,744,"2025-08-04 15:54:24"
POSAC-C7-10A/US18,"POS AC-US cable C7-YJT2[10A]/NEMA1-15P[10A]125V NISPT-1 18AWG L-1800 black",3.41 ,8.46,PLN,1294,"2025-08-04 15:54:24"
POSAC-C7-10A/US30,"POS AC-US cable C7-YJT2[10A]/NEMA1-15P[10A]125V NISPT-1 18AWG L-3000 black",4.85 ,12.02,PLN,788,"2025-08-04 15:54:24"
POSAC-C7AS/NZS18,"POS AC-AUS cable C7-YJT2[2-5A]-AS/NZS312-D05A[7-5A] H03VVH2-F2G0-75 L=1800 black",3.47 ,8.61,PLN,897,"2025-08-04 15:54:24"
POSAC-C7C8BK10,"POS AC cable C7-CX23[2-5A]-C8-CXC8[2-5A] H03VVH2-F2G0-5 L=1000 black",3.41 ,8.46,PLN,2400,"2025-08-04 15:54:24"
POSAC-C7C8BK15,"POS AC cable C7-CX23[2-5A]-C8-CXC8[2-5A] H03VVH2-F2G0-5 L=1500 black",4.13 ,10.24,PLN,929,"2025-08-04 15:54:24"
POSAC-C7C8BK20,"POS AC cable C7-CX23[2-5A]-C8-CXC8[2-5A] H03VVH2-F2G0-75 L=2000 black",5.92 ,14.69,PLN,900,"2025-08-04 15:54:24"
POSAC-C7C8BK30,"POS AC cable C7-CX23[2-5A]-C8-CXC8[2-5A] H03VVH2-F2G0-75 L=3000 black",7.66 ,18.98,PLN,844,"2025-08-04 15:54:24"
POSAC-C7EU12BK,"POS AC cable C7-QT8[2-5A]-CEE7/16-YJ01[2-5A] H03VVH2-F2G0-5 L=1200 black",2.09 ,5.19,PLN,7018,"2025-08-04 15:54:24"
POSAC-C7EU12WH,"POS AC cable C7-QT8[2-5A]-CEE7/16-YJ01[2-5A] H03VVH2-F2G0-5 L=1200 white",2.04 ,5.06,PLN,1805,"2025-08-04 15:54:24"
POSAC-C7EU15BK,"POS AC cable C7-QT8[2-5A]-CEE7/16-YJ01[2-5A] H03VVH2-F2G0-75 L=1500 black",2.77 ,6.88,PLN,389,"2025-08-04 15:54:24"
POSAC-C7EU15WH,"POS AC cable C7-QT8[2-5A]-CEE7/16-YJ01[2-5A] H03VVH2-F2G0-75 L=1500 white",2.76 ,6.83,PLN,604,"2025-08-04 15:54:24"
POSAC-C7EU18BK,"POS AC cable C7-QT8[2-5A]-CEE7/16-YJ01[2-5A] H03VVH2-F2G0-75 L=1800 black",3.01 ,7.45,PLN,6648,"2025-08-04 15:54:24"
POSAC-C7EU18WH,"POS AC cable C7-QT8[2-5A]-CEE7/16-YJ01[2-5A] H03VVH2-F2G0-75 L=1800 white",3.06 ,7.58,PLN,372,"2025-08-04 15:54:24"
POSAC-C7EU30BK,"POS AC cable C7-QT8[2-5A]-CEE7/16-YJ01[2-5A] H03VVH2-F2G0-75 L=3000 black",4.34 ,10.74,PLN,100,"2025-08-04 15:54:24"
POSAC-C7EU30WH,"POS AC cable C7-QT8[2-5A]-CEE7/16-YJ01[2-5A] H03VVH2-F2G0-75 L=3000 white",4.37 ,10.83,PLN,1476,"2025-08-04 15:54:24"
POSAC-C7EU50BK,"POS AC cable C7-QT8[2-5A]-CEE7/16-YJ01[2-5A] H03VVH2-F2G0-75 L=5000 black",6.46 ,16.02,PLN,510,"2025-08-04 15:54:24"
POSAC-C7EU50WH,"POS AC cable C7-QT8[2-5A]-CEE7/16-YJ01[2-5A] H03VVH2-F2G0-75 L=5000 white",6.46 ,16.02,PLN,948,"2025-08-04 15:54:24"
POSAC-C7UK18BK,"POS AC-UK cable C7-YJT2[2-5A]-BS1363-YJ08[3A] H03VVH2-F2G0-75 L=1800 black",4.69 ,11.62,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
POSAC-C7UK18WH,"POS AC-UK cable C7-YJT2[2-5A]-BS1363-YJ08[3A] H03VVH2-F2G0-75 L=1800 white",4.79 ,11.87,PLN,2,"2025-08-04 15:54:24"
POSAC-C7UK30BK,"POS AC-UK cable C7-YJT2[2-5A]-BS1363-YJ08[3A] H03VVH2-F2G0-75 L=3000 black",6.10 ,15.13,PLN,104,"2025-08-04 15:54:24"
POSAC-C7UK30WH,"POS AC-UK cable C7-YJT2[2-5A]-BS1363-YJ08[3A] H03VVH2-F2G0-75 L=3000 white",6.10 ,15.13,PLN,480,"2025-08-04 15:54:24"
POSAC-C7UK50BK,"POS AC-UK cable C7-YJT2[2-5A]-BS1363-YJ08[3A] H03VVH2-F2G0-75 L=5000 black",8.20 ,20.32,PLN,895,"2025-08-04 15:54:24"
POSAC-C7UK50WH,"POS AC-UK cable C7-YJT2[2-5A]-BS1363-YJ08[3A] H03VVH2-F2G0-75 L=5000 white",8.20 ,20.32,PLN,485,"2025-08-04 15:54:24"
POSAC-CEE7/16BK12,"POS AC cable CEE7/16-YJ01[2-5A]-tinned ends H03VVH2-F2G0-5 L=1200 black",1.81 ,4.49,PLN,3155,"2025-08-04 15:54:24"
POSAC-CEE7/16BK16,"POS AC cable CEE7/16-YJ01[2-5A]-tinned ends H03VVH2-F2G0-75 L=1600 black",2.52 ,6.24,PLN,42,"2025-08-04 15:54:24"
POSAC-CEE7/16BK20,"POS AC cable CEE7/16-YJ01[2-5A]-tinned ends H03VVH2-F2G0-75 L=2000 black",2.94 ,7.28,PLN,745,"2025-08-04 15:54:24"
POSAC-CEE7/16BK30,"POS AC cable CEE7/16-YJ01[2-5A]-tinned ends H03VVH2-F2G0-75 L=3000 black",4.01 ,9.95,PLN,1476,"2025-08-04 15:54:24"
POSAC-CEE7/16WH12,"POS AC cable CEE7/16-YJ01[2-5A]-tinned ends H03VVH2-F2G0-5 L=1200 white",1.71 ,4.24,PLN,365,"2025-08-04 15:54:24"
POSAC-CEE7/16WH16,"POS AC cable CEE7/16-YJ01[2-5A]-tinned ends H03VVH2-F2G0-75 L=1600 white",2.52 ,6.24,PLN,37,"2025-08-04 15:54:24"
POSAC-CEE7/16WH20,"POS AC cable CEE7/16-YJ01[2-5A]-tinned ends H03VVH2-F2G0-75 L=2000 white",2.94 ,7.28,PLN,666,"2025-08-04 15:54:24"
POSAC-CEE7/16WH30,"POS AC cable CEE7/16-YJ01[2-5A]-tinned ends H03VVH2-F2G0-75 L=3000 white",4.01 ,9.95,PLN,1340,"2025-08-04 15:54:24"
FTPC75V12-PL,FTPC75V12-PL,31.28 ,76.91,PLN,182,"2025-08-04 15:54:24"
POSC12250D-C8-WH,"12V/2.50A/30W- desktop- gniazdo AC: IEC C8. wtyk DC 2.1x5.5mm prosty",20.28 ,49.88,PLN,2574,"2025-08-04 15:54:24"
POS12050A-H,"Zasilacz wtyczkowy 12V/0.5A/6W- czarny- adapter horyzontalny- gniazdo AC:CEE7/16. wtyk DC:2.1/5.5(+)",8.36 ,20.57,PLN,5043,"2025-08-04 15:54:24"
POSC65W-PD-EU,"POSC65W-PD-EU- Zasilacz Power Delivery 65W-Gniazdo USBx1 / USB-Cx1. Wtyk AC- EU",63.45 ,156.04,PLN,1282,"2025-08-04 15:54:24"
DIN60W5,"DIN Rail PSU 5V/8A- plastic case- step type",35.96 ,88.49,PLN,164,"2025-08-04 15:54:24"
DIN60W48,"DIN Rail PSU 48V/1.25A- plastic case- step type",35.96 ,88.49,PLN,144,"2025-08-04 15:54:24"
ADWS-75-12,"Zasilacz LED 12V/6.3A ultra plaski | LED power supply 12V/6.3A Ultra thin - ADLER",30.73 ,75.54,PLN,1374,"2025-08-04 15:54:24"
ADWS-75-24,"Zasilacz LED 24V/3.2A ultra plaski | LED power supply 24V/3.2A Ultra thin - ADLER",32.18 ,79.17,PLN,486,"2025-08-04 15:54:24"
DL3-15-05-U,"GLP: 5V/2A/10W DIN Rail PSU plastic case- Uin = 90-264VAC",23.01 ,56.62,PLN,4,"2025-08-04 15:54:24"
DL3-15-12-U,"GLP: 12V/1.25A/15W DIN Rail PSU plastic case- Uin = 90-264VAC",21.88 ,53.86,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
DL3-15-15-U,"GLP: 15V/1A/15W DIN Rail PSU plastic case- Uin = 90-264VAC",21.88 ,53.86,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
DL3-15-24-U,"GLP: 24V/0.5A/12W DIN Rail PSU plastic case- Uin = 90-264VAC",23.01 ,56.62,PLN,186,"2025-08-04 15:54:24"
DL3-30-12-U,"GLP: 12V/3A/36W DIN Rail PSU plastic case- Uin = 90-264VAC",28.91 ,71.12,PLN,200,"2025-08-04 15:54:24"
DL3-30-15-U,"GLP: 15V/2.4A/36W DIN Rail PSU plastic case- Uin = 90-264VAC",27.53 ,67.70,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
DL3-30-24-U,"GLP: 24V/1.5A/36W DIN Rail PSU plastic case- Uin = 90-264VAC",27.53 ,67.70,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
DL3-60-12-U,"GLP: 12V/5A/60W DIN Rail PSU plastic case- Uin = 90-264VAC",42.56 ,104.69,PLN,99,"2025-08-04 15:54:24"
DL3-60-15-U,"GLP: 15V/4A/60W DIN Rail PSU plastic case- Uin = 90-264VAC",40.83 ,100.46,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
DL3-60-24-U,"GLP: 24V/2.5A/60W DIN Rail PSU plastic case- Uin = 90-264VAC",42.56 ,104.69,PLN,143,"2025-08-04 15:54:24"
WA-PS-001,"Webasto power supply zasilacz 12V 20A 250W + AC kabel",46.06 ,113.33,PLN,komplet,"2025-08-04 15:54:24"
